============================= test session starts ==============================
platform darwin -- Python 3.13.9, pytest-8.4.2, pluggy-1.5.0 -- /opt/anaconda3/bin/python3.13
cachedir: .pytest_cache
rootdir: /Users/dustinober/Projects/Crime Incidents Philadelphia
configfile: pyproject.toml
plugins: xdist-3.8.0, anyio-4.10.0, cov-7.0.0
collecting ... collected 322 items

tests/test_models_classification.py::TestCreateTimeAwareSplit::test_returns_four_split_dataframes FAILED [  0%]
tests/test_models_classification.py::TestCreateTimeAwareSplit::test_maintains_temporal_ordering FAILED [  0%]
tests/test_models_classification.py::TestCreateTimeAwareSplit::test_ensure_sorted_default_true FAILED [  0%]
tests/test_models_classification.py::TestCreateTimeAwareSplit::test_ensure_sorted_false_skips_sorting FAILED [  1%]
tests/test_models_classification.py::TestCreateTimeAwareSplit::test_custom_test_size FAILED [  1%]
tests/test_models_classification.py::TestCreateTimeAwareSplit::test_handles_duplicate_index_stably FAILED [  1%]
tests/test_models_classification.py::TestCreateTimeAwareSplit::test_x_y_length_mismatch_handled_silently PASSED [  2%]
tests/test_models_classification.py::TestCreateTimeAwareSplit::test_empty_dataframe_raises PASSED [  2%]
tests/test_models_classification.py::TestGetTimeSeriesCV::test_returns_time_series_split PASSED [  2%]
tests/test_models_classification.py::TestGetTimeSeriesCV::test_custom_n_splits PASSED [  3%]
tests/test_models_classification.py::TestGetTimeSeriesCV::test_custom_max_train_size PASSED [  3%]
tests/test_models_classification.py::TestGetTimeSeriesCV::test_default_parameters PASSED [  3%]
tests/test_models_classification.py::TestTrainRandomForest::test_returns_fitted_model_and_scaler FAILED [  4%]
tests/test_models_classification.py::TestTrainRandomForest::test_scale_features_false_returns_none_scaler FAILED [  4%]
tests/test_models_classification.py::TestTrainRandomForest::test_model_has_expected_attributes FAILED [  4%]
tests/test_models_classification.py::TestTrainRandomForest::test_scaler_fitted_correctly FAILED [  4%]
tests/test_models_classification.py::TestTrainRandomForest::test_custom_hyperparameters FAILED [  5%]
tests/test_models_classification.py::TestTrainRandomForest::test_random_state_reproducible FAILED [  5%]
tests/test_models_classification.py::TestExtractFeatureImportance::test_returns_dataframe_with_feature_importance FAILED [  5%]
tests/test_models_classification.py::TestExtractFeatureImportance::test_sorted_by_importance_descending FAILED [  6%]
tests/test_models_classification.py::TestExtractFeatureImportance::test_top_n_parameter FAILED [  6%]
tests/test_models_classification.py::TestExtractFeatureImportance::test_top_n_none_returns_all FAILED [  6%]
tests/test_models_classification.py::TestEvaluateClassifier::test_returns_confusion_matrix FAILED [  7%]
tests/test_models_classification.py::TestEvaluateClassifier::test_returns_classification_report FAILED [  7%]
tests/test_models_classification.py::TestEvaluateClassifier::test_with_probabilities_adds_roc_auc FAILED [  7%]
tests/test_models_classification.py::TestEvaluateClassifier::test_without_probabilities_no_roc_auc FAILED [  8%]
tests/test_models_classification.py::TestEvaluateClassifier::test_target_names_in_report FAILED [  8%]
tests/test_models_classification.py::TestEvaluateClassifier::test_single_class_roc_auc_handles_gracefully FAILED [  8%]
tests/test_models_classification.py::TestHandleClassImbalance::test_returns_dict_mapping_classes_to_weights FAILED [  9%]
tests/test_models_classification.py::TestHandleClassImbalance::test_balanced_weights_for_imbalanced_data FAILED [  9%]
tests/test_models_classification.py::TestHandleClassImbalance::test_all_classes_present_in_keys FAILED [  9%]
tests/test_models_classification.py::TestHandleClassImbalance::test_weights_inversely_proportional_to_frequency FAILED [  9%]
tests/test_models_classification.py::TestHandleClassImbalance::test_handles_binary_classification FAILED [ 10%]
tests/test_models_classification.py::TestHandleClassImbalance::test_handles_multiclass_classification FAILED [ 10%]
tests/test_models_classification.py::TestTrainXGBoost::test_returns_fitted_model_and_scaler FAILED [ 10%]
tests/test_models_classification.py::TestTrainXGBoost::test_scale_features_defaults_to_false FAILED [ 11%]
tests/test_models_classification.py::TestTrainXGBoost::test_custom_hyperparameters FAILED [ 11%]
tests/test_models_classification.py::TestTrainXGBoost::test_eval_metric_set_to_logloss FAILED [ 11%]
tests/test_models_time_series.py::TestPrepareProphetData::test_returns_prophet_format_columns FAILED [ 12%]
tests/test_models_time_series.py::TestPrepareProphetData::test_converts_date_column_to_datetime FAILED [ 12%]
tests/test_models_time_series.py::TestPrepareProphetData::test_sorts_by_date_ascending FAILED [ 12%]
tests/test_models_time_series.py::TestPrepareProphetData::test_resets_index_after_sorting FAILED [ 13%]
tests/test_models_time_series.py::TestPrepareProphetData::test_handles_duplicate_dates FAILED [ 13%]
tests/test_models_time_series.py::TestPrepareProphetData::test_handles_empty_dataframe FAILED [ 13%]
tests/test_models_time_series.py::TestPrepareProphetData::test_custom_date_column_name FAILED [ 13%]
tests/test_models_time_series.py::TestPrepareProphetData::test_custom_value_column_name FAILED [ 14%]
tests/test_models_time_series.py::TestCreateTrainTestSplit::test_requires_ds_column_raises_value_error PASSED [ 14%]
tests/test_models_time_series.py::TestCreateTrainTestSplit::test_splits_by_date_cutoff FAILED [ 14%]
tests/test_models_time_series.py::TestCreateTrainTestSplit::test_custom_test_days_parameter FAILED [ 15%]
tests/test_models_time_series.py::TestCreateTrainTestSplit::test_test_days_30_default FAILED [ 15%]
tests/test_models_time_series.py::TestCreateTrainTestSplit::test_no_overlap_between_train_and_test FAILED [ 15%]
tests/test_models_time_series.py::TestCreateTrainTestSplit::test_handles_exact_boundary FAILED [ 16%]
tests/test_models_time_series.py::TestGetProphetConfig::test_default_configuration PASSED [ 16%]
tests/test_models_time_series.py::TestGetProphetConfig::test_seasonality_mode_additive PASSED [ 16%]
tests/test_models_time_series.py::TestGetProphetConfig::test_seasonality_mode_multiplicative PASSED [ 17%]
tests/test_models_time_series.py::TestGetProphetConfig::test_yearly_seasonality_parameter PASSED [ 17%]
tests/test_models_time_series.py::TestGetProphetConfig::test_weekly_seasonality_parameter PASSED [ 17%]
tests/test_models_time_series.py::TestGetProphetConfig::test_daily_seasonality_parameter PASSED [ 18%]
tests/test_models_time_series.py::TestGetProphetConfig::test_changepoint_prior_scale_parameter PASSED [ 18%]
tests/test_models_time_series.py::TestGetProphetConfig::test_interval_width_parameter PASSED [ 18%]
tests/test_models_time_series.py::TestGetProphetConfig::test_all_parameters_combination PASSED [ 18%]
tests/test_models_time_series.py::TestEvaluateForecast::test_perfect_forecast_returns_ideal_metrics PASSED [ 19%]
tests/test_models_time_series.py::TestEvaluateForecast::test_constant_bias_captured_in_bias_metric PASSED [ 19%]
tests/test_models_time_series.py::TestEvaluateForecast::test_mae_calculation PASSED [ 19%]
tests/test_models_time_series.py::TestEvaluateForecast::test_rmse_calculation PASSED [ 20%]
tests/test_models_time_series.py::TestEvaluateForecast::test_r2_calculation PASSED [ 20%]
tests/test_models_time_series.py::TestEvaluateForecast::test_mape_calculation PASSED [ 20%]
tests/test_models_time_series.py::TestEvaluateForecast::test_nan_handling_filters_nan_pairs PASSED [ 21%]
tests/test_models_time_series.py::TestEvaluateForecast::test_coverage_with_prediction_intervals PASSED [ 21%]
tests/test_models_time_series.py::TestEvaluateForecast::test_coverage_not_computed_without_intervals PASSED [ 21%]
tests/test_models_time_series.py::TestEvaluateForecast::test_returns_dict_with_all_expected_keys PASSED [ 22%]
tests/test_models_time_series.py::TestDetectAnomalies::test_returns_boolean_series PASSED [ 22%]
tests/test_models_time_series.py::TestDetectAnomalies::test_threshold_anomaly_detection PASSED [ 22%]
tests/test_models_time_series.py::TestDetectAnomalies::test_interval_anomaly_detection PASSED [ 22%]
tests/test_models_time_series.py::TestDetectAnomalies::test_custom_threshold_std_parameter PASSED [ 23%]
tests/test_models_time_series.py::TestDetectAnomalies::test_custom_column_names PASSED [ 23%]
tests/test_models_time_series.py::TestDetectAnomalies::test_handles_empty_dataframe PASSED [ 23%]
tests/test_models_time_series.py::TestDetectAnomalies::test_all_anomalies_when_all_outside_interval PASSED [ 24%]
tests/test_models_validation.py::TestTimeSeriesCVScore::test_returns_dict_with_scores_statistics FAILED [ 24%]
tests/test_models_validation.py::TestTimeSeriesCVScore::test_scores_array_length_matches_n_splits FAILED [ 24%]
